Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Ticket,Cabin
1,2,female,71.4,3,1,51.21,S,TKT88762,
1,1,male,32.3,2,2,6.47,S,TKT61155,
1,2,male,48.4,3,2,89.19,Q,TKT11481,D115
0,2,female,47.0,1,0,77.5,C,TKT74698,C102
0,1,female,44.8,2,0,82.96,S,TKT13522,
1,3,male,22.4,0,0,17.07,C,TKT86531,
0,3,female,27.6,0,2,48.69,S,TKT77841,
1,2,male,68.7,1,2,82.36,Q,TKT16142,
1,1,male,67.7,0,1,83.35,C,TKT52842,
0,2,female,63.5,0,0,49.3,C,TKT15901,
0,3,male,31.6,0,2,16.64,Q,TKT85858,
0,1,female,59.9,0,2,79.42,Q,TKT10392,
0,2,female,43.0,2,0,5.71,C,TKT49726,
1,1,female,33.5,3,0,86.06,C,TKT20383,
0,3,female,21.2,2,2,99.24,Q,TKT62381,E108
0,3,female,52.0,1,0,66.65,S,TKT33294,F32
1,3,male,69.3,2,1,96.01,S,TKT94010,
1,2,female,17.5,0,2,85.99,Q,TKT19295,F63
1,1,male,46.0,3,1,87.44,C,TKT77871,
0,2,female,5.1,2,2,61.08,S,TKT63555,
0,3,female,28.1,2,2,34.29,C,TKT53429,
0,3,male,8.3,1,1,81.86,S,TKT51120,A121
1,2,male,75.8,1,0,71.68,C,TKT83695,
0,1,male,57.5,3,1,93.7,C,TKT68357,
0,2,male,66.8,1,2,40.56,Q,TKT98527,B33
0,3,male,14.4,2,0,79.35,S,TKT74202,F117
1,1,female,6.8,2,2,74.7,C,TKT27160,C8
1,1,male,19.3,2,1,91.88,S,TKT89372,
0,1,male,24.4,0,2,5.36,C,TKT46365,E102
1,3,female,14.7,2,0,50.67,S,TKT26091,E23
0,2,female,63.4,0,1,63.81,S,TKT17857,C58
0,2,male,38.8,1,0,48.31,C,TKT39216,
1,2,female,63.7,2,1,62.04,Q,TKT84271,
0,3,male,17.7,1,1,91.98,C,TKT68587,
